date,PE_market,General_capital,Circul_capital,Total_value,Circul_value,Number_stocks,Value,Flow
2023-04-07,20.88,7.39,6.52,86.38,73.09,4964,4123.28,0.65
2023-04-06,20.67,7.38,6.52,85.76,72.65,4963,4096.64,-0.16
2023-04-04,20.57,7.38,6.52,85.70,72.65,4963,4103.11,0.31
2023-04-03,20.47,7.38,6.52,85.61,72.54,4959,4090.57,0.98
2023-03-31,20.15,7.38,6.52,84.79,71.90,4959,4050.93,0.31
2023-03-30,19.95,7.38,6.52,84.32,71.50,4958,4038.53,0.81
2023-03-29,19.96,7.38,6.51,83.93,71.10,4958,4006.14,0.17
2023-03-28,20.03,7.37,6.51,83.88,71.14,4955,3999.51,-0.32
2023-03-27,20.27,7.37,6.51,84.25,71.39,4954,4012.48,-0.36
2023-03-24,20.29,7.37,6.51,84.41,71.53,4955,4027.05,-0.30
2023-03-23,20.26,7.37,6.51,84.64,71.73,4955,4039.09,0.99
2023-03-22,20.14,7.37,6.51,84.11,71.22,4955,3999.44,0.43
2023-03-21,19.99,7.37,6.50,83.74,70.89,4955,3982.38,1.10
2023-03-20,19.71,7.37,6.50,82.88,70.18,4953,3939.08,-0.50
2023-03-17,19.71,7.37,6.50,83.20,70.42,4951,3958.82,0.50
2023-03-16,19.58,7.37,6.50,82.67,69.98,4951,3939.15,-1.20
2023-03-15,19.90,7.37,6.50,83.75,70.85,4950,3986.90,0.06
2023-03-14,19.87,7.37,6.50,83.40,70.53,4949,3984.70,-0.60
2023-03-13,19.98,7.37,6.50,84.05,71.11,4949,4008.69,1.05
2023-03-10,19.89,7.37,6.50,83.31,70.46,4947,3967.14,-1.31
2023-03-09,20.27,7.36,6.50,84.43,71.43,4946,4019.85,-0.35
2023-03-08,20.32,7.36,6.50,84.52,71.58,4944,4034.11,-0.36
2023-03-07,20.25,7.36,6.50,84.41,71.56,4943,4048.85,-1.46
2023-03-06,20.70,7.36,6.50,85.72,72.60,4942,4109.01,-0.52
2023-03-03,20.63,7.36,6.50,85.79,72.71,4941,4130.55,0.31
2023-03-02,20.60,7.36,6.50,85.50,72.48,4939,4117.74,-0.22
2023-03-01,20.73,7.36,6.50,85.74,72.57,4939,4126.94,1.41
2023-02-28,20.54,7.36,6.50,84.87,71.83,4937,4069.46,0.63
2023-02-27,20.40,7.36,6.49,84.26,71.31,4937,4043.84,-0.42
2023-02-24,20.54,7.36,6.49,84.67,71.56,4936,4061.05,-1.04
2023-02-23,20.66,7.36,6.49,85.18,72.02,4936,4103.65,-0.08
2023-02-22,20.68,7.36,6.49,85.32,72.13,4936,4106.95,-0.90
2023-02-21,20.72,7.36,6.49,85.63,72.41,4935,4144.35,0.26
2023-02-20,20.70,7.36,6.49,85.33,72.11,4934,4133.49,2.45
2023-02-17,20.37,7.36,6.48,83.73,70.73,4933,4034.51,-1.44
2023-02-16,20.65,7.36,6.48,84.54,71.38,4932,4093.49,-0.73
2023-02-15,21.03,7.36,6.48,85.67,72.26,4929,4123.69,-0.52
2023-02-14,21.04,7.36,6.48,85.86,72.44,4930,4145.29,0.04
2023-02-13,21.04,7.36,6.48,85.75,72.34,4929,4143.57,0.91
2023-02-10,20.83,7.36,6.48,84.94,71.67,4929,4106.31,-0.59
2023-02-09,20.95,7.35,6.48,85.23,71.90,4928,4130.86,1.34
